Start parsing in:
/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:SLAMCTool_inputs
/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Classes/classes.jar:SLAMCTool_inputs

1: CLASS 
2:     TYPE[int] FIELD[A,temp] 
59:                   VAR[int] OP[Assign] LIT[Int] 
61:                 THIS OP[Access] FIELD[GettingStarted,isStarted] OP[Assign] FALSE 
62:                 THIS OP[Access] CALL[GettingStarted,testMethod,3,String] LIT[Int] LIT[Int] LIT[String] 
63:                 CALL[GettingStarted,testMethod,3,String] LIT[Int] LIT[Int] LIT[String] 
64:                 FOR TYPE[int] VAR[int] VAR[int[]] 
65:                   TYPE[System] OP[Access] FIELD[System,out] OP[Access] CALL[PrintStream,println,1,void] VAR[int] 
67:                 FOR TYPE[int] VAR[int] OP[Assign] ZERO VAR[int] OP[Lt] LIT[Int] VAR[int] OP[PostInc] 
68:                   TYPE[System] OP[Access] FIELD[System,out] OP[Access] CALL[PrintStream,println,1,void] VAR[int] 
69:                 FOR TYPE[int] VAR[int] OP[Assign] LIT[Int] 
70:                   TYPE[System] OP[Access] FIELD[System,out] OP[Access] CALL[PrintStream,println,1,void] VAR[int] 
72:                 IF VAR[StringBuffer] OP[Access] CALL[StringBuffer,length,0,int] OP[Gt] ZERO 
73:             CALL[GettingStarted,outputMessage,2,void] VAR[StringBuffer] OP[Access] CALL[StringBuffer,toString,0,String] TYPE[System] OP[Access] FIELD[System,out] 
74:             IF VAR[int] OP[Ne] ZERO 
75:                 TYPE[System] OP[Access] FIELD[System,out] OP[Access] CALL[PrintStream,println,1,void] LIT[String] 
76:                 DO 
77:                     VAR[StringBuffer] OP[Access] CALL[StringBuffer,append,1,StringBuffer] LIT[String] 
78:                     IF VAR[StringBuffer] OP[Access] CALL[StringBuffer,length,0,int] OP[Gt] LIT[Int] 
79:                         TYPE[System] OP[Access] FIELD[System,out] OP[Access] CALL[PrintStream,print,1,void] LIT[String] 
80:                         BREAK 
82:                               WHILE TRUE 
83:               ELSE 
84:                 TYPE[System] OP[Access] FIELD[System,out] OP[Access] CALL[PrintStream,println,1,void] TRUE 
87:                 THIS OP[Access] FIELD[GettingStarted,intMember] OP[Assign] LIT[Int] 
90:                                              FUNC[GettingStarted,main,PARA[String,],void] 
91:             TYPE[String] VAR[String] OP[Assign] LIT[String] 
92:             TYPE[System] OP[Access] FIELD[System,out] OP[Access] CALL[PrintStream,println,1,void] VAR[String] OP[Access] CALL[String,hashCode,0,int] 
